Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D1,D_Small,D_SOD-123,48.26,-35.480625,90.0,bottom
D10,D_Small,D_SOD-123,219.71,-35.480625,90.0,bottom
D11,D_Small,D_SOD-123,238.76,-35.480625,90.0,bottom
D12,D_Small,D_SOD-123,260.19125,-35.480625,90.0,bottom
D13,D_Small,D_SOD-123,50.64125,-54.530625,90.0,bottom
D14,D_Small,D_SOD-123,72.0725,-54.530625,90.0,bottom
D15,D_Small,D_SOD-123,91.1225,-54.530625,90.0,bottom
D16,D_Small,D_SOD-123,110.1725,-54.530625,90.0,bottom
D17,D_Small,D_SOD-123,129.2225,-54.530625,90.0,bottom
D18,D_Small,D_SOD-123,148.2725,-54.530625,90.0,bottom
D19,D_Small,D_SOD-123,167.3225,-54.530625,90.0,bottom
D2,D_Small,D_SOD-123,67.31,-35.480625,90.0,bottom
D20,D_Small,D_SOD-123,186.3725,-54.530625,90.0,bottom
D21,D_Small,D_SOD-123,205.4225,-54.530625,90.0,bottom
D22,D_Small,D_SOD-123,224.4725,-54.530625,90.0,bottom
D23,D_Small,D_SOD-123,243.5225,-54.530625,90.0,bottom
D24,D_Small,D_SOD-123,262.5725,-54.530625,90.0,bottom
D25,D_Small,D_SOD-123,57.785,-73.9775,90.0,bottom
D26,D_Small,D_SOD-123,81.5975,-73.9775,90.0,bottom
D27,D_Small,D_SOD-123,100.6475,-73.9775,90.0,bottom
D28,D_Small,D_SOD-123,119.6975,-73.9775,90.0,bottom
D29,D_Small,D_SOD-123,138.7475,-73.9775,90.0,bottom
D3,D_Small,D_SOD-123,86.36,-35.480625,90.0,bottom
D30,D_Small,D_SOD-123,157.7975,-73.9775,90.0,bottom
D31,D_Small,D_SOD-123,176.8475,-73.9775,90.0,bottom
D32,D_Small,D_SOD-123,195.8975,-73.9775,90.0,bottom
D33,D_Small,D_SOD-123,214.9475,-73.9775,90.0,bottom
D34,D_Small,D_SOD-123,233.9975,-73.9775,90.0,bottom
